Id;Fecha_Compra;Valor_Compra;Producto;Color;Marca
53;16/03/2010;216;Pantalon;Amarillo;Levis
38;24/03/2010;301;Pantalon;Rojo;Levis
68;25/05/2015;309;Interior;Rojo;Polo Club
71;2/11/2010;113;Pantalon;Azul;Gef
90;28/12/2010;320;Camiseta;Azul;Arturo Calle
115;18/12/2010;97;Camiseta;Amarillo;Gef
18;20/10/2009;203;Interior;Verde;Levis
184;12/09/2010;336;Interior;Rojo;Polo Club
120;5/08/2010;172;Accesorios;Verde;Tennis
166;11/04/2011;98;Pantalon;Amarillo;Levis
145;23/04/2011;74;Pantalon;Verde;Polo Club
200;23/09/2010;120;Camiseta;Rojo;Gef
60;1/04/2010;187;Pantalon;Verde;Arturo Calle
43;7/07/2010;278;Accesorios;Verde;Tennis
20;4/11/2010;288;Camisa;Blanco;Levis
129;31/07/2010;39;Accesorios;Negro;Levis
12;15/08/2010;230;Camisa;Rojo;Polo Club
4;3/01/2011;45;Interior;Azul;Gef
130;1/04/2010;298;Camisa;Amarillo;Arturo Calle
74;30/12/2010;60;Pantalon;Verde;Tennis
57;2/08/2010;337;Accesorios;Blanco;Levis
173;4/11/2010;345;Interior;Negro;Polo Club
5;1/08/2009;335;Pantalon;Rojo;Tennis
134;2/07/2010;92;Camiseta;Verde;Levis
42;19/05/2010;81;Camisa;Blanco;Polo Club
49;5/12/2009;183;Interior;Negro;Gef
16;31/08/2010;136;Accesorios;Rojo;Arturo Calle
165;7/04/2010;236;Accesorios;Rojo;Tennis
126;4/05/2010;216;Camisa;Azul;Levis
55;7/10/2009;298;Camisa;Amarillo;Levis
174;21/08/2010;235;Interior;Verde;Polo Club
76;25/12/2012;43;Camiseta;Rojo;Gef
60;22/06/2010;35;Accesorios;Verde;Arturo Calle
65;28/09/2010;170;Accesorios;Blanco;Tennis
101;;171;Pantalon;Negro;Levis
164;6/08/2010;198;Pantalon;Rojo;Levis
99;2/11/2012;109;Camiseta;Rojo;Polo Club
19;1/01/2012;94;Camisa;Azul;Arturo Calle
84;28/04/2009;306;Pantalon;Azul;Tennis
189;16/09/2010;71;Interior;Amarillo;Levis
192;19/10/2009;272;Camisa;Verde;Polo Club
1;16/12/2010;338;Accesorios;Blanco;Tennis
26;9/10/2010;301;Camiseta;Negro;Levis
105;15/10/2010;169;Pantalon;Rojo;Polo Club
43;13/11/2010;245;Camisa;Azul;Tennis
171;2/10/2010;195;Interior;Amarillo;Levis
51;15/01/2011;253;Camisa;Verde;Polo Club
4;2/08/2010;144;Accesorios;Blanco;Tennis
116;10/01/2011;330;Pantalon;Negro;Levis
76;14/07/2012;107;Pantalon;Rojo;Polo Club
18;4/11/2010;216;Pantalon;Verde;Gef
19;4/01/2010;111;Accesorios;Blanco;Arturo Calle
23;23/10/2010;293;Camiseta;Negro;Tennis
109;3/02/2011;224;Pantalon;Rojo;Levis
175;4/09/2010;244;Pantalon;Rojo;Levis
199;10/07/2010;71;Interior;Azul;Polo Club
18;31/12/2010;263;Camisa;Amarillo;Gef
186;1/12/2010;336;Pantalon;Verde;Arturo Calle
153;26/04/2012;227;Camisa;Rojo;Gef
193;4/10/2010;181;Interior;Verde;Arturo Calle
174;22/02/2010;50;Pantalon;Blanco;Tennis
185;27/08/2011;34;Interior;Negro;Levis
114;22/02/2008;211;Pantalon;Rojo;Polo Club
51;22/11/2010;131;Accesorios;Rojo;Tennis
153;17/09/2010;169;Interior;Azul;Levis
101;25/12/2010;314;Pantalon;Azul;Polo Club
130;12/12/2010;138;Interior;Amarillo;Gef
20;25/01/2011;146;Camisa;Verde;Arturo Calle
171;22/05/2010;324;Interior;Rojo;Tennis
16;2/12/2010;114;Accesorios;Verde;Levis
147;1/10/2010;346;Interior;Blanco;Levis
189;19/02/2010;184;Camisa;Negro;Polo Club
119;11/10/2011;56;Interior;Verde;Gef
86;20/09/2009;314;Camisa;Blanco;Arturo Calle
135;16/09/2010;220;Interior;Negro;Tennis
9;15/10/2010;343;Camisa;Verde;Levis
179;23/05/2013;177;Camisa;Blanco;Polo Club
20;7/06/2010;303;Camiseta;Negro;Tennis
85;15/12/2010;261;Camiseta;Rojo;Levis
40;5/07/2010;168;Accesorios;Rojo;Polo Club
148;30/12/2011;261;Camisa;Azul;Gef
63;28/12/2010;120;Camiseta;Azul;Arturo Calle
174;28/12/2010;302;Interior;Amarillo;Tennis
38;11/04/2015;84;Camisa;Verde;Levis
68;14/09/2010;341;Pantalon;Rojo;Levis
89;1/01/2012;37;Camisa;Verde;Polo Club
185;21/01/2011;97;Camisa;Amarillo;Gef
127;20/10/2010;313;Camisa;Verde;Arturo Calle
176;6/02/2010;188;Camiseta;Rojo;Tennis
153;17/08/2010;278;Pantalon;Verde;Levis
169;25/07/2010;115;Interior;Azul;Polo Club
43;24/09/2010;132;Camisa;Amarillo;Tennis
118;15/02/2011;202;Accesorios;Verde;Levis
192;23/11/2009;31;Interior;Blanco;Polo Club
184;22/08/2011;274;Pantalon;Negro;Gef
168;22/03/2010;73;Camisa;Rojo;Arturo Calle
51;30/11/2010;94;Interior;Azul;Tennis
119;2/02/2011;91;Camiseta;Amarillo;Levis
76;3/02/2011;173;Accesorios;Verde;Levis
151;18/01/2011;111;Camisa;Blanco;Polo Club
126;4/02/2011;350;Camiseta;Negro;Gef
191;25/08/2010;337;Camisa;Rojo;Arturo Calle
18;14/08/2009;86;Interior;Verde;Tennis
22;30/04/2010;110;Camiseta;Blanco;Levis
172;16/01/2011;190;Camisa;Negro;Levis
6;6/01/2011;346;Camisa;Rojo;Polo Club
177;16/01/2011;284;Camiseta;Rojo;Arturo Calle
10;1/09/2010;195;Accesorios;Azul;Tennis
56;20/09/2010;328;Accesorios;Amarillo;Levis
88;19/05/2010;141;Camisa;Verde;Polo Club
45;15/10/2010;305;Pantalon;Rojo;Tennis
86;6/01/2010;312;Pantalon;Verde;Levis
183;1/03/2011;221;Pantalon;Blanco;Polo Club
196;17/02/2011;102;Pantalon;Negro;Tennis
150;25/03/2009;100;Pantalon;Rojo;Levis
177;1/11/2010;251;Accesorios;Rojo;Polo Club
18;17/09/2010;114;Camiseta;Azul;Tennis
20;11/10/2010;193;Camisa;Azul;Levis
162;12/01/2011;56;Pantalon;Amarillo;Polo Club
132;25/08/2011;300;Camiseta;Verde;Gef
87;13/06/2010;154;Pantalon;Rojo;Arturo Calle
132;9/05/2010;85;Camiseta;Verde;Tennis
59;6/09/2011;148;Accesorios;Blanco;Levis
25;4/02/2011;111;Camiseta;Negro;Levis
45;4/01/2011;142;Camiseta;Verde;Polo Club
156;17/11/2011;78;Camiseta;Blanco;Gef
58;28/02/2011;186;Camisa;Negro;Arturo Calle
25;4/01/2011;323;Accesorios;Verde;Gef
147;21/08/2010;32;Accesorios;Blanco;Arturo Calle
188;5/03/2011;101;Camiseta;Negro;Tennis
199;5/12/2010;341;Camiseta;Rojo;Levis
49;1/07/2010;188;Camiseta;Rojo;Polo Club
16;2/02/2011;214;Camisa;Azul;Tennis
66;18/10/2011;276;Interior;Azul;Levis
152;29/12/2010;255;Camiseta;Amarillo;Polo Club
42;4/06/2011;248;Camisa;Verde;Gef
32;7/11/2009;303;Accesorios;Rojo;Arturo Calle
173;24/09/2009;171;Pantalon;Verde;Tennis
58;3/02/2010;289;Camisa;Amarillo;Levis
128;2/05/2010;217;Camiseta;Verde;Levis
101;29/11/2011;262;Pantalon;Rojo;Polo Club
83;12/11/2010;249;Camiseta;Verde;Gef
200;18/03/2011;171;Camisa;Amarillo;Arturo Calle
51;14/01/2011;215;Pantalon;Rojo;Tennis
83;30/03/2011;155;Accesorios;Rojo;Levis
64;5/02/2011;328;Interior;Azul;Polo Club
136;3/09/2011;157;Camisa;Azul;Tennis
27;19/07/2010;232;Accesorios;Amarillo;Levis
190;22/10/2010;174;Camiseta;Verde;Polo Club
177;3/02/2011;149;Accesorios;Rojo;Gef
102;1/04/2011;190;Accesorios;Verde;Arturo Calle
7;20/12/2010;307;Camisa;Amarillo;Tennis
86;19/02/2011;118;Pantalon;Verde;Levis
43;9/10/2010;152;Pantalon;Rojo;Levis
180;12/03/2011;134;Interior;Verde;Polo Club
105;14/02/2011;296;Camiseta;Verde;Levis
12;4/07/2011;282;Pantalon;Blanco;Polo Club
148;16/08/2010;75;Accesorios;Negro;Gef
188;21/02/2011;41;Camiseta;Rojo;Arturo Calle
84;16/09/2010;281;Camiseta;Azul;Tennis
194;1/10/2010;53;Pantalon;Amarillo;Levis
70;25/08/2010;59;Pantalon;Verde;Levis
162;22/08/2010;181;Accesorios;Blanco;Polo Club
173;16/04/2011;107;Pantalon;Negro;Gef
83;5/02/2011;161;Interior;Rojo;Arturo Calle
5;1/01/2012;283;Camiseta;Verde;Tennis
33;20/05/2011;234;Accesorios;Blanco;Levis
104;27/03/2011;103;Camisa;Negro;Polo Club
60;27/03/2011;201;Pantalon;Rojo;Tennis
10;30/03/2011;234;Accesorios;Rojo;Levis
53;23/01/2011;35;Accesorios;Azul;Polo Club
87;15/04/2010;109;Camiseta;Amarillo;Gef
81;16/02/2010;227;Accesorios;Verde;Arturo Calle
18;12/04/2011;194;Interior;Rojo;Tennis
120;8/10/2010;60;Pantalon;Verde;Levis
3;24/02/2010;126;Pantalon;Blanco;Levis
166;5/03/2011;180;Camiseta;Negro;Polo Club
198;23/07/2011;85;Pantalon;Rojo;Gef
137;5/02/2012;99;Pantalon;Rojo;Arturo Calle
124;3/03/2011;90;Interior;Azul;Tennis
72;15/07/2014;292;Interior;Negro;Levis
14;13/09/2012;175;Pantalon;Verde;Polo Club
142;6/11/2010;327;Accesorios;Blanco;Tennis
87;5/04/2011;263;Camisa;Negro;Levis
99;29/07/2010;131;Interior;Verde;Polo Club
70;8/06/2011;174;Accesorios;Blanco;Gef
39;27/12/2010;286;Pantalon;Negro;Arturo Calle
114;13/02/2011;345;Interior;Rojo;Tennis
101;25/01/2011;176;Pantalon;Rojo;Levis
58;5/05/2011;137;Camiseta;Azul;Levis
140;21/11/2010;304;Camiseta;Azul;Polo Club
74;28/03/2011;323;Accesorios;Amarillo;Gef
181;16/05/2010;336;Camisa;Verde;Arturo Calle
110;2/10/2009;108;Camiseta;Rojo;Tennis
159;27/09/2011;239;Pantalon;Verde;Levis
97;1/09/2010;202;Interior;Amarillo;Levis
52;1/07/2011;32;Accesorios;Verde;Polo Club
139;5/11/2009;212;Accesorios;Rojo;Arturo Calle
80;4/10/2010;161;Interior;Verde;Tennis
156;24/11/2010;288;Interior;Azul;Levis
10;14/01/2011;148;Pantalon;Amarillo;Polo Club
4;17/04/2010;267;Interior;Verde;Tennis
31;3/02/2011;292;Camiseta;Blanco;Levis
135;5/09/2011;290;Interior;Negro;Polo Club
110;22/04/2010;312;Interior;Rojo;Tennis
112;4/05/2010;329;Pantalon;Azul;Levis
145;9/10/2010;270;Pantalon;Amarillo;Polo Club
90;14/03/2011;268;Pantalon;Verde;Tennis
113;29/05/2011;62;Pantalon;Blanco;Levis
116;10/11/2010;145;Accesorios;Negro;Polo Club
62;3/03/2011;89;Camiseta;Rojo;Gef
60;24/05/2011;188;Pantalon;Verde;Arturo Calle
87;14/01/2010;80;Camisa;Blanco;Tennis
20;10/03/2011;210;Accesorios;Negro;Levis
90;9/10/2010;225;Camisa;Rojo;Levis
179;15/05/2011;176;Camisa;Rojo;Polo Club
67;9/04/2011;257;Accesorios;Azul;Gef
148;1/01/2012;224;Camiseta;Amarillo;Arturo Calle
58;9/12/2009;293;Interior;Verde;Gef
37;11/03/2011;240;Camiseta;Rojo;Levis
157;31/05/2016;77;Accesorios;Verde;Polo Club
91;20/07/2010;125;Accesorios;Blanco;Tennis
19;9/03/2011;319;Interior;Negro;Levis
31;3/12/2010;240;Camisa;Rojo;Polo Club
19;20/05/2011;274;Pantalon;Rojo;Gef
32;16/04/2011;273;Camisa;Azul;Arturo Calle
62;24/03/2011;254;Accesorios;Azul;Tennis
180;20/12/2010;104;Camisa;Amarillo;Levis
109;27/08/2011;137;Pantalon;Verde;Levis
119;2/05/2011;211;Camiseta;Rojo;Polo Club
123;28/11/2012;89;Interior;Verde;Gef
183;17/10/2010;87;Camiseta;Blanco;Arturo Calle
15;30/11/2011;137;Camisa;Negro;Tennis
39;17/05/2011;226;Interior;Verde;Levis
105;26/03/2010;268;Accesorios;Blanco;Polo Club
10;10/02/2010;191;Interior;Negro;Tennis
140;19/08/2011;259;Pantalon;Verde;Levis
142;2/06/2011;284;Camiseta;Blanco;Polo Club
134;22/09/2010;264;Pantalon;Negro;Gef
197;14/04/2011;276;Camisa;Rojo;Arturo Calle
197;13/11/2011;150;Interior;Rojo;Tennis
130;25/02/2011;347;Accesorios;Azul;Levis
38;1/01/2011;292;Pantalon;Azul;Levis
58;2/04/2011;49;Pantalon;Amarillo;Polo Club
142;23/12/2010;295;Pantalon;Verde;Gef
155;22/12/2010;106;Camiseta;Rojo;Arturo Calle
4;23/08/2010;103;Pantalon;Verde;Tennis
15;24/08/2010;290;Pantalon;Amarillo;Levis
156;17/12/2010;271;Pantalon;Verde;Levis
96;26/09/2010;230;Camisa;Rojo;Polo Club
24;9/01/2010;112;Interior;Verde;Arturo Calle
17;27/08/2010;175;Camiseta;Amarillo;Tennis
77;16/03/2010;260;Camisa;Rojo;Levis
55;7/04/2010;152;Pantalon;Rojo;Polo Club
26;27/03/2011;187;Camiseta;Azul;Tennis
161;29/10/2010;271;Accesorios;Azul;Levis
180;21/06/2011;240;Accesorios;Amarillo;Polo Club
93;2/05/2011;98;Camisa;Verde;Tennis
72;28/02/2010;235;Camisa;Rojo;Levis
45;15/07/2011;236;Camiseta;Verde;Polo Club
10;23/02/2011;173;Camisa;Amarillo;Tennis
30;12/07/2010;42;Camiseta;Verde;Levis
186;13/04/2011;350;Interior;Rojo;Polo Club
8;31/01/2011;58;Camisa;Verde;Gef
90;16/06/2010;336;Camisa;Verde;Arturo Calle
54;25/03/2011;269;Interior;Blanco;Tennis
83;1/01/2012;239;Pantalon;Negro;Levis
88;4/07/2011;271;Interior;Rojo;Levis
169;1/05/2011;155;Camisa;Azul;Polo Club
115;25/05/2013;84;Interior;Amarillo;Gef
85;18/03/2011;268;Camisa;Verde;Arturo Calle
42;6/10/2010;115;Pantalon;Blanco;Gef
20;28/03/2011;53;Camiseta;Negro;Arturo Calle
148;18/02/2011;348;Pantalon;Rojo;Tennis
178;20/06/2011;87;Accesorios;Verde;Levis
121;25/06/2011;210;Accesorios;Blanco;Polo Club
157;4/02/2011;232;Pantalon;Negro;Tennis
19;4/08/2011;239;Camiseta;Rojo;Levis
177;7/06/2011;350;Interior;Rojo;Polo Club
131;3/05/2011;48;Interior;Azul;Gef
185;21/02/2011;318;Interior;Amarillo;Arturo Calle
174;16/09/2011;336;Interior;Verde;Tennis
44;27/09/2010;227;Interior;Rojo;Levis
124;15/09/2010;345;Accesorios;Verde;Levis
82;;212;Accesorios;Blanco;Polo Club
106;9/03/2011;338;Camisa;Negro;Gef
6;5/12/2010;269;Accesorios;Rojo;Arturo Calle
20;14/01/2010;32;Interior;Rojo;Tennis
27;3/06/2011;116;Interior;Azul;Levis
34;24/01/2011;110;Accesorios;Azul;Polo Club
183;22/05/2010;174;Accesorios;Amarillo;Tennis
100;4/05/2010;219;Accesorios;Verde;Levis
18;17/06/2011;75;Accesorios;Blanco;Polo Club
50;3/10/2010;111;Camisa;Negro;Gef
6;20/06/2011;84;Interior;Rojo;Arturo Calle
36;29/03/2011;166;Accesorios;Azul;Tennis
143;7/07/2011;79;Interior;Amarillo;Levis
56;30/09/2011;268;Interior;Verde;Levis
54;1/12/2009;116;Camiseta;Blanco;Polo Club
93;2/04/2011;158;Camisa;Negro;Gef
110;22/03/2011;136;Camiseta;Rojo;Arturo Calle
167;12/06/2012;93;Camisa;Verde;Tennis
80;8/09/2010;66;Interior;Blanco;Levis
111;1/01/2010;57;Interior;Negro;Polo Club
185;6/06/2011;203;Camisa;Rojo;Tennis
10;17/03/2010;323;Camiseta;Rojo;Levis
104;29/04/2011;118;Pantalon;Azul;Polo Club
3;20/03/2010;349;Camiseta;Amarillo;Gef
192;13/01/2009;137;Camisa;Verde;Arturo Calle
199;25/03/2009;57;Camisa;Rojo;Tennis
195;16/04/2009;45;Accesorios;Verde;Levis
184;3/08/2008;68;Camisa;Blanco;Levis
70;6/04/2009;300;Accesorios;Negro;Polo Club
3;19/04/2008;342;Accesorios;Rojo;Gef
42;6/05/2009;110;Pantalon;Rojo;Arturo Calle
15;11/06/2009;199;Interior;Azul;Tennis
139;12/08/2008;122;Camisa;Azul;Levis
37;15/11/2008;107;Pantalon;Amarillo;Levis
183;1/01/2009;329;Camiseta;Verde;Polo Club
107;26/12/2008;105;Camisa;Rojo;Arturo Calle
179;14/02/2009;288;Pantalon;Verde;Tennis
8;19/10/2007;254;Accesorios;Blanco;Levis
177;16/02/2009;89;Pantalon;Negro;Polo Club
192;26/06/2009;177;Camisa;Verde;Tennis
19;8/06/2009;179;Pantalon;Blanco;Levis
112;5/12/2008;340;Pantalon;Negro;Polo Club
30;29/05/2008;260;Interior;Verde;Tennis
183;2/01/2009;220;Accesorios;Blanco;Levis
14;11/04/2009;157;Pantalon;Negro;Polo Club
91;21/04/2009;56;Camiseta;Rojo;Tennis
119;12/06/2008;291;Pantalon;Rojo;Levis
112;12/01/2009;124;Pantalon;Azul;Polo Club
120;5/09/2010;297;Accesorios;Azul;Gef
114;9/10/2009;304;Accesorios;Amarillo;Arturo Calle
45;3/02/2010;43;Accesorios;Verde;Tennis
145;6/03/2008;120;Interior;Rojo;Levis
33;24/10/2009;79;Camisa;Verde;Levis
160;17/05/2009;311;Camisa;Amarillo;Polo Club
54;30/05/2013;173;Accesorios;Verde;Gef
100;27/03/2013;275;Accesorios;Rojo;Arturo Calle
79;2/07/2009;341;Camiseta;Verde;Gef
130;14/09/2009;228;Interior;Azul;Arturo Calle
89;20/09/2009;174;Interior;Amarillo;Tennis
182;24/06/2008;235;Camisa;Verde;Levis
18;15/12/2008;267;Interior;Blanco;Polo Club
76;21/08/2009;267;Camiseta;Negro;Tennis
32;15/06/2009;91;Camisa;Rojo;Levis
170;27/06/2009;57;Accesorios;Azul;Polo Club
77;6/10/2008;71;Camiseta;Amarillo;Gef
125;26/01/2008;284;Interior;Verde;Arturo Calle
147;13/05/2009;90;Pantalon;Blanco;Tennis
40;24/02/2014;79;Camisa;Negro;Levis
168;21/07/2009;63;Camiseta;Rojo;Levis
62;20/08/2009;181;Camiseta;Verde;Polo Club
19;30/11/2008;79;Camisa;Blanco;Gef
47;6/08/2009;49;Camiseta;Negro;Arturo Calle
196;15/01/2010;307;Pantalon;Rojo;Tennis
113;7/09/2009;74;Interior;Rojo;Levis
155;2/12/2009;171;Accesorios;Azul;Polo Club
197;1/01/2009;36;Interior;Amarillo;Tennis
58;3/03/2009;251;Pantalon;Verde;Levis
27;12/12/2009;112;Camiseta;Rojo;Polo Club
193;6/12/2008;59;Camiseta;Verde;Gef
50;12/01/2010;30;Camiseta;Blanco;Arturo Calle
127;1/12/2009;246;Accesorios;Negro;Tennis
132;23/10/2009;160;Interior;Rojo;Levis
31;29/12/2009;306;Camiseta;Rojo;Levis
44;4/01/2010;69;Accesorios;Azul;Polo Club
136;8/06/2008;185;Accesorios;Azul;Levis
162;26/02/2010;350;Camisa;Amarillo;Polo Club
34;1/12/2008;153;Pantalon;Verde;Gef
76;16/03/2009;349;Interior;Rojo;Arturo Calle
45;20/02/2010;46;Interior;Verde;Tennis
6;13/04/2010;192;Camiseta;Blanco;Levis
56;18/02/2010;182;Camisa;Negro;Levis
2;12/11/2008;338;Interior;Verde;Polo Club
91;12/01/2009;144;Accesorios;Blanco;Gef
49;15/04/2009;187;Accesorios;Negro;Arturo Calle
153;1/04/2010;142;Camiseta;Verde;Tennis
78;3/10/2009;199;Pantalon;Blanco;Levis
166;26/12/2009;312;Camisa;Negro;Polo Club
156;11/03/2010;103;Accesorios;Rojo;Tennis
157;18/11/2009;164;Pantalon;Rojo;Levis
41;30/09/2009;169;Camisa;Azul;Polo Club
16;3/05/2010;59;Accesorios;Azul;Gef
141;20/03/2010;201;Interior;Amarillo;Arturo Calle
200;7/04/2010;334;Accesorios;Verde;Tennis
69;16/04/2010;143;Accesorios;Rojo;Levis
195;10/07/2010;227;Camisa;Verde;Levis
94;14/04/2010;199;Accesorios;Amarillo;Polo Club
68;29/10/2009;208;Camisa;Verde;Gef
120;20/07/2010;180;Interior;Rojo;Arturo Calle
34;20/12/2009;57;Camisa;Verde;Tennis
120;17/03/2010;244;Accesorios;Amarillo;Levis
71;17/05/2010;219;Pantalon;Rojo;Polo Club
21;13/01/2009;115;Camisa;Rojo;Tennis
59;25/03/2009;192;Camisa;Azul;Levis
82;16/04/2009;256;Camisa;Azul;Polo Club
52;3/08/2008;100;Camiseta;Amarillo;Gef
53;6/04/2009;62;Accesorios;Verde;Arturo Calle
81;19/04/2008;229;Accesorios;Rojo;Tennis
159;6/05/2009;237;Interior;Verde;Levis
173;11/06/2009;337;Camisa;Amarillo;Levis
56;12/08/2008;248;Camiseta;Verde;Polo Club
120;15/11/2008;239;Interior;Rojo;Gef
126;1/01/2009;173;Accesorios;Verde;Arturo Calle
119;26/12/2008;30;Pantalon;Verde;Tennis
76;14/02/2009;59;Camiseta;Blanco;Levis
80;19/10/2007;129;Interior;Negro;Levis
129;16/02/2009;164;Accesorios;Rojo;Polo Club
136;26/06/2009;51;Interior;Azul;Arturo Calle
34;8/06/2009;253;Camisa;Amarillo;Tennis
13;5/12/2008;285;Pantalon;Verde;Levis
30;29/05/2008;333;Pantalon;Blanco;Polo Club
140;2/01/2009;62;Pantalon;Negro;Tennis
178;11/04/2009;345;Accesorios;Rojo;Levis
130;21/04/2009;166;Camisa;Verde;Polo Club
91;12/06/2008;38;Camiseta;Blanco;Tennis
160;12/01/2009;179;Interior;Negro;Levis
35;5/09/2010;282;Pantalon;Rojo;Polo Club
6;9/10/2009;272;Pantalon;Rojo;Tennis
146;3/02/2010;242;Pantalon;Azul;Levis
13;6/03/2008;114;Camisa;Amarillo;Polo Club
27;24/10/2009;221;Camisa;Verde;Gef
2;17/05/2009;344;Accesorios;Rojo;Arturo Calle
16;30/05/2013;298;Camisa;Verde;Tennis
167;27/03/2013;43;Camisa;Blanco;Levis
33;2/07/2009;144;Camiseta;Negro;Levis
68;14/09/2009;164;Camiseta;Rojo;Polo Club
77;20/09/2009;151;Pantalon;Rojo;Gef
185;24/06/2008;105;Accesorios;Azul;Arturo Calle
183;15/12/2008;94;Pantalon;Azul;Gef
119;21/08/2009;333;Camiseta;Amarillo;Levis
199;15/06/2009;186;Accesorios;Verde;Polo Club
97;27/06/2009;176;Camisa;Blanco;Tennis
34;6/10/2008;43;Camiseta;Negro;Levis
13;26/01/2008;165;Accesorios;Rojo;Polo Club
11;13/05/2009;268;Interior;Azul;Gef
73;24/02/2014;246;Camisa;Amarillo;Arturo Calle
186;21/07/2009;89;Camiseta;Verde;Tennis
155;20/08/2009;225;Pantalon;Blanco;Levis
78;30/11/2008;267;Camiseta;Negro;Levis
137;6/08/2009;289;Camisa;Rojo;Polo Club
137;15/01/2010;186;Camisa;Verde;Gef
103;7/09/2009;201;Pantalon;Blanco;Arturo Calle
169;2/12/2009;33;Camisa;Negro;Tennis
34;1/01/2009;178;Pantalon;Rojo;Levis
144;3/03/2009;326;Interior;Rojo;Polo Club
123;12/12/2009;238;Interior;Azul;Tennis
99;6/12/2008;213;Pantalon;Amarillo;Levis
37;12/01/2010;289;Pantalon;Verde;Polo Club
37;1/12/2009;152;Accesorios;Rojo;Gef
175;23/10/2009;47;Pantalon;Verde;Arturo Calle
6;29/12/2009;320;Camiseta;Blanco;Tennis
182;4/01/2010;101;Camisa;Negro;Levis
60;8/06/2008;150;Camisa;Rojo;Levis
134;26/02/2010;150;Camisa;Rojo;Polo Club
88;1/12/2008;132;Camiseta;Azul;Gef
168;16/03/2009;53;Interior;Azul;Arturo Calle
84;20/02/2010;328;Camisa;Amarillo;Tennis
164;13/04/2010;185;Interior;Verde;Levis
105;18/02/2010;233;Interior;Rojo;Levis
144;12/11/2008;222;Interior;Verde;Polo Club
1;12/01/2009;66;Camisa;Blanco;Arturo Calle
70;15/04/2009;181;Camiseta;Negro;Tennis
140;1/04/2010;129;Camiseta;Verde;Levis
182;3/10/2009;199;Accesorios;Blanco;Polo Club
76;26/12/2009;173;Interior;Negro;Tennis
191;11/03/2010;239;Interior;Verde;Levis
144;18/11/2009;276;Camiseta;Blanco;Polo Club
141;30/09/2009;136;Camisa;Negro;Tennis
77;3/05/2010;340;Pantalon;Rojo;Levis
33;20/03/2010;338;Accesorios;Rojo;Polo Club
68;7/04/2010;169;Pantalon;Azul;Tennis
183;16/04/2010;311;Camisa;Azul;Levis
163;10/07/2010;103;Camiseta;Amarillo;Polo Club
21;14/04/2010;348;Accesorios;Verde;Gef
73;29/10/2009;258;Interior;Rojo;Arturo Calle
53;20/07/2010;193;Interior;Verde;Tennis
37;20/12/2009;293;Camiseta;Amarillo;Levis
100;17/03/2010;231;Camisa;Verde;Levis
24;17/05/2010;317;Accesorios;Rojo;Polo Club
161;13/01/2009;179;Camiseta;Verde;Gef
24;25/03/2009;221;Interior;Azul;Arturo Calle
170;16/04/2009;169;Camisa;Amarillo;Gef
200;3/08/2008;202;Camisa;Verde;Arturo Calle
196;6/04/2009;317;Accesorios;Blanco;Tennis
176;19/04/2008;311;Camiseta;Negro;Levis
107;6/05/2009;206;Interior;Rojo;Polo Club
126;11/06/2009;104;Camiseta;Azul;Tennis
179;12/08/2008;108;Camiseta;Amarillo;Levis
87;15/11/2008;327;Pantalon;Verde;Polo Club
166;1/01/2009;296;Camisa;Blanco;Gef
153;26/12/2008;260;Pantalon;Negro;Arturo Calle
68;14/02/2009;186;Camiseta;Rojo;Tennis
12;19/10/2007;329;Accesorios;Verde;Levis
104;16/02/2009;254;Camisa;Blanco;Levis
95;26/06/2009;331;Pantalon;Negro;Polo Club
23;8/06/2009;310;Pantalon;Rojo;Gef
93;5/12/2008;88;Accesorios;Rojo;Arturo Calle
34;29/05/2008;193;Pantalon;Azul;Tennis
113;2/01/2009;92;Camisa;Amarillo;Levis
168;11/04/2009;99;Camisa;Verde;Polo Club
156;21/04/2009;89;Interior;Rojo;Tennis
80;12/06/2008;179;Pantalon;Verde;Levis
192;12/01/2009;145;Camiseta;Blanco;Polo Club
196;5/09/2010;275;Accesorios;Negro;Gef
132;9/10/2009;256;Camisa;Rojo;Arturo Calle
60;3/02/2010;272;Interior;Rojo;Tennis
193;6/03/2008;259;Camiseta;Azul;Levis
106;24/10/2009;158;Accesorios;Azul;Levis
87;17/05/2009;265;Pantalon;Amarillo;Polo Club
142;30/05/2013;222;Interior;Verde;Gef
48;27/03/2013;252;Camiseta;Rojo;Arturo Calle
193;2/07/2009;129;Camisa;Verde;Tennis
132;14/09/2009;254;Camisa;Blanco;Levis
138;20/09/2009;290;Accesorios;Negro;Polo Club
29;24/06/2008;313;Pantalon;Verde;Tennis
2;15/12/2008;102;Accesorios;Blanco;Levis
30;21/08/2009;211;Pantalon;Negro;Polo Club
79;15/06/2009;205;Interior;Verde;Gef
80;27/06/2009;320;Pantalon;Blanco;Arturo Calle
15;6/10/2008;167;Accesorios;Negro;Tennis
49;26/01/2008;278;Camiseta;Rojo;Levis
186;13/05/2009;101;Camiseta;Rojo;Levis
13;24/02/2014;102;Camiseta;Azul;Polo Club
66;21/07/2009;291;Camiseta;Azul;Gef
180;20/08/2009;319;Interior;Amarillo;Arturo Calle
113;30/11/2008;270;Interior;Verde;Tennis
138;6/08/2009;109;Accesorios;Rojo;Levis
83;15/01/2010;201;Camisa;Verde;Levis
51;7/09/2009;110;Pantalon;Amarillo;Polo Club
